GUID;Objecttype;Naam;Definitie;Toelichting;Type;Eenheid;Formeel patroon;Patroon;Identificerend;Lengte;Minimum aantal;Maximum aantal;Standaardwaarde;Regels;Locatie;Minimale waarde;Maximale waarde;ObjectType IMAER;Attribuut IMAER;Tabelnaam huidig;Kolomnaam huidig;Uitwisselbestand huidig;Uitwisselnaam
{5073E0E9-6FF3-4d31-9AFE-52051BFA4C49};Maatregel;naam;Een verzameling woorden die praktisch worden gebruikt om een maatregel te duiden.;;CharacterString;;;;false;1..80;1;1;;;;;;SRM1RoadMeasureArea;label;msr_measures;name;measure;naam
{6578CB6F-0F62-44a6-9D6E-292FECD57F00};Maatregel;maatregelen;Specificatie van de combinaties van voertuigtype en snelheidstype waarvoor een maatregel geldt.;;Maatregelfactor;;;;false;;1;*;;;;;;;;;;;
{BC594E3E-EDA1-4a8b-A45C-933FA8CECE49};Maatregel;tijdstipRegistratie;Tijdstip waarop deze versie van het informatieobject is opgenomen in de registratie.;Dit attribuut wordt gevuld in het Centraal Instrument Monitoring Luchtkwaliteit.;DateTime;;;;false;;0;1;;;;;;;;msr_measures;date_modified;measure;gewijzigd
{D0D9304E-DF77-4cb6-8AF3-C5A0DADC9C72};Maatregel;geometrie;Geometrie die de ligging en vorm van het maatregelgebied beschrijft.;;GM_Surface;;;;false;;1;1;;;;;;SRM1RoadMeasureArea;geometry;msr_measures;geometry;measure;geomet_wkt
{1FC45FFD-08B7-4d61-85E7-BE76EF65BBD1};Maatregelfactor;voertuigtype;Type voertuig waar schalingsfactor invloed op heeft.;;WegverkeerVoertuigtype;;;;false;;1;1;;;;;;SRM1RoadMeasure;vehicleType;msr_variant_measures;vehicle_type;measure;voertuig
{364AAA8B-261B-409c-B24C-60D1BEF1B753};Maatregelfactor;wegsoort;Het soort weg vanuit het perspectief van snelheid en doorstroming.;;Wegsoort;;;;false;;1;1;;;;;;SRM1RoadMeasure;speedProfile;msr_variant_measures;speed;measure;snelheid
{7CE2542C-81BD-4f8f-89F1-FE51B0990B60};Maatregelfactor;stof;De stof waar de maatregel effect op heeft.;;WegverkeerStof;;;;false;;1;1;;;;;;EmissionReduction;substance;msr_variant_measures;pollutant_id;measure;stof
{DE409D3E-B02C-461b-8101-458C658C58B9};Maatregelfactor;schalingsfactor;De factor waarmee de emissies worden vermenigvuldigd binnen het maatregelgebied.;Deze factor wordt gebruikt voor emissies van de genoemde stof, voertuigen en snelheid.;Real;;;;false;;1;1;;;;0;;EmissionReduction;factor;msr_variant_measures;factor;measure;factor
{302D5FB9-CAFA-46b5-92C4-94158F92A9AF};NEN3610ID;namespace;Unieke verwijzing naar een registratie van objecten.;Het attribuut ‘namespace’ is een unieke verwijzing naar de registratie die de identificatie uitdeelt. Deze lijst van registraties wordt beheerd binnen de context van NEN 3610. Binnen Nederland zal deze namespace vrijwel altijd met ‘NL’ beginnen. De volgende karakters mogen in een namespaceaanduiding voorkomen: {“A”… “Z”, “a”… “z”, “0”… “9”, “_”, “-”, “,”, “.”};CharacterString;;;;false;;1;1;;;;;;;;;;;
{FFC7E5DF-D131-4661-9CFA-49E2502EC6C2};NEN3610ID;lokaalID;Unieke identificatiecode binnen een registratie.;‘lokaalID’ is de identificatiecode die een object heeft binnen een (lokale) registratie.De volgende karakters mogen in een lokaal ID voorkomen: {“A”… “Z”, “a”… “z”, “0”… “9”, “_”, “-”, “,”, “.”};CharacterString;;;;false;;1;1;;;;;;;;;;;
{25761AF9-F398-416b-BE30-E5587E6EB16B};NEN3610ID;versie;Versie-aanduiding van een object.;Het attribuut ‘versie’ maakt geen deel uit van de identificatie van het object maar kan worden gebruikt om verschillende versies van hetzelfde object te identificeren.;CharacterString;;;;false;;0;1;;;;;;;;;;;
{E22106E8-223D-41c9-B560-3303E7A19525};Organisatie;kvkNummer;Het KvK-nummer van de overheidsorganisatie die bronhouder is van de gegevens.;;Integer;;^\d{8}$;;true;;1;1;;;;;;;;;;;
{76FE4B52-C597-429c-990F-2E704C81C579};Organisatie;identificatieOverheid;Een alternatieve identificatie van de overheidsorganisatie.;Voor gemeenten is dit de CBS-code van de gemeente.;CharacterString;;;;true;;1;1;;;;;;;jurisdictionId;jurisdictions;jurisdiction_id;;
{BB53EF68-1906-40a8-AEC5-7D144BFD13F1};Organisatie;naam;De naam van de organisatie.;;CharacterString;;;;false;1..30;1;1;;;;;;;;jurisdictions;name;;
{D8150EE3-F5C3-4fdf-908F-A00B5601CAEA};Organisatie;typeOverheid;Een code die aangeeft of de organisatie een gemeente, provincie, waterschap of rijksoverheidsorganisatie is.;;Jurisdictietype;;;;false;;1;1;;;;;;RoadEmissionSource;roadManager;jurisdictions;type;segment;wegbeheer
{FA02400B-FB1C-41a0-B590-2467DF53C011};Organisatie;geometrie;De bestuurlijke grens van de organisatie.;;GM_Surface;;;;false;;1;1;;;;;;;;jurisdictions;geometry;;
{CC31EAF5-87C1-4cb3-8868-7BE28C018F06};Overdrachtskenmerken;bebouwingstype;De mate van bebouwing op de virtuele lijn tussen wegdeel en receptor voor een SRM1 berekening.;De mate van bebouwing tussen de receptor en het wegdeel is bepalend voor de SRM1-bijdrage in de berekening. De canyon kan wijzigen over de lengte van het wegdeel. Daarom wordt dit overdrachtskenmerk aan de receptor gekoppeld.;Bebouwingstype;;;;false;;1;1;;;;;;SRM1RoadDispersionLine;roadProfile;base_transfers;road_type;receptor;wegtype
{8192872E-9179-4b14-8961-FB3F3487B3AC};Overdrachtskenmerken;bomenfactor;De mate waarin bomen aanwezig zijn rondom het wegdeel.;Dit kan wijzigen over de lengte van het wegdeel daarom wordt dit overdrachtskenmerk aan de receptor gekoppeld.;WegverkeerBoomFactor;;;;false;;1;1;;;;;;SRM1RoadDispersionLine;treeProfile;base_transfers;tree_factor;receptor;boom_fact
{A35EDA20-3925-4e1c-81A6-EF4467FC95F4};Overdrachtskenmerken;afstand;De afstand tussen de receptor en het wegdeel die gebruik wordt in SRM1 berekening.;;Real;meter;;;false;;1;1;;;;;;;;base_transfers;distance;receptor;afstand
{086847CE-98D1-47e3-BC2D-46485B489CBD};Overdrachtsobject;afstand;De afstand tussen de wegas van een wegdeel en het overdrachtsobject. ;;Real;meter;;;false;;1;1;;;;0;50;RoadSideBarrier;distance;base_directions;to_shield_distance;segment;a_scherm_l / a_scherm_r
{6D50FFB8-218D-46e4-B717-2608517B3407};Overdrachtsobject;hoogte;De hoogte van het overdrachtsobject langs een wegdeel.;;Real;meter;;;false;;1;1;;;;0;12;RoadSideBarrier;height;base_versions;shield_height;segment;s_hoogte_l / s_hoogte_r
{FF7877E9-FBA8-4515-A725-07339F57F338};RavFactor;ravFactorCode;Een code een RAV factor uniek identificeert.;RAV factorcodes worden door de rijksoverheid gedefinieerd.;RavFactorLijst;;;;true;1..16;1;1;;;;;;;;agri_rav_factors;code;livestockemissionsource;rav_code
{21C5AED9-05DF-4643-B05A-40F8630C8ECE};RavFactor;monitoringsronde;Een code voor de monitoringsronde waar de gegevens betrekking op hebben.;;Integer;;;;false;;1;1;;;;;;;;agri_rav_factors;variant_id;;
{717A5460-052E-4530-95AF-18387587D7B1};RavFactor;omschrijving;Een beschrijving van het staltype op basis van de RAV factor code.;;CharacterString;;;;false;;1;1;;;;;;;;agri_rav_factors;description;;
{74F48368-0D66-4cf9-A220-BB85CF9C0231};RavFactor;emissiefactorPm10;De op basis van de RAV factor code berekende emissie factor voor PM10.;;Integer;g/dier/jaar;;;false;;1;1;;;;0;;;;agri_rav_factors;emission_factor;livestockemissionsource;rav_factor
{FEE560A7-6133-4df1-ACF0-DE527EF4A921};RavMaatregel;ravMaatregelCode;Een code die een RAV maatregel uniek identificeert.;;RavMaatregelLijst;;;;true;1..16;1;1;;;;;;;;agri_rav_measures;code;livestockemissionsource;bwl_code
{B8346A8B-CDB1-4aa9-A8CA-1D5DEC2B55A6};RavMaatregel;monitoringsronde;Code voor de monitoringsronde waar de gegevens betrekking op hebben.;;Integer;;;;false;;1;1;;;;;;;;agri_rav_measures;variant_id;;
{C87F69EE-40D4-4dfd-AA46-50506009FF68};RavMaatregel;omschrijving;Een beschrijving van de RAV maatregel.;;CharacterString;;;;false;;1;1;;;;;;;;agri_rav_measures;description;;
{0B4ABF2D-AB25-457d-9C49-A55D051B0291};RavMaatregel;reductiefactorPm10;De fractie waarmee de PM10 emissies behorende bij de RAV code worden verlaagd.;Dit wijkt af van de rekenwijze zoals gehanteerd bij schalingsfactoren (onderdeel van maatregelfactor).;Real;;;;false;;1;1;;;;0;1;EmissionReduction;factor;agri_rav_measures;reduction_factor;livestockemissionsource;bwl_factor
{DAACDA7E-0FA5-4598-A85D-2950BEF4C414};Receptor;identificatie;De unieke identificatie van een receptor.;;NEN3610ID;;;;true;;1;1;;;;;1;ReceptorPoint / SRM1RoadDispersionLine;receptorPointId / calculationPoint;receptors;receptor_id;receptor;receptorid
{EEBF79B0-5031-4ff5-9AB1-59ABA9AD3A99};Receptor;monitoringsronde;Code voor de monitoringsronde waar de gegevens betrekking op hebben.;;Integer;;;;false;;1;1;;;;;;;;receptor_informations;variant_id;receptor;mronde
{FD206934-913A-473f-BA6C-1F483E2B3DC2};Receptor;monitoringsjaar;Het jaar waar de gegevens betrekking op hebben.;;Integer;;;;false;;1;1;;;;;;;;receptor_informations;year;receptor;rekenjaar
{0F6527A1-C0B8-432e-BC25-BC2C23F20DE6};Receptor;naam;Een verzameling woorden die praktisch worden gebruikt om een receptor te duiden.;;CharacterString;;;;false;;1;1;;;;;;;;receptor_informations;name;receptor;naam
{23D36FCB-7254-42ba-9467-D75939BA99FD};Receptor;indicatieToetspunt;Geeft aan of het een toetspunt betreft.;Deze informatie is alleen van belang voor het uitvoeren van de monitoring, niet voor het uitvoeren van een losse berekening.;Boolean;;;;false;;1;1;;;;;;NSLCalculationPoint;monitorSubstance;receptor_informations;nsl;receptor;nsl
{D7B5A0B8-20F2-4d79-B2B1-4B5085195C68};Receptor;grondslagWegverkeer;De wettelijke basis voor het wel of niet moeten beoordelen van de luchtkwaliteit op de specifieke locatie voor wegverkeer.;Waarde laat zien op welke grond dit punt is gekwalificeerd als rekenpunt in plaats van toetspunt.;ReceptorGrondslagWegverkeer;;;;false;;0;1;;ALS (overdrachtskenmerken != NULL) DAN (grondslagWegverkeer != NULL);;;;NSLCalculationPoint;rejectionGround;receptor_informations;grond;receptor;grond
{28A5D8CD-D023-452d-AB96-EAF0638A3DF2};Receptor;grondslagVeehouderij;De wettelijke basis voor het wel of niet moeten beoordelen van de luchtkwaliteit op de specifieke locatie voor veehouderijen.;Waarde laat zien op welke grond dit punt is gekwalificeerd als rekenpunt in plaats van toetspunt.;ReceptorGrondslagVeehouderij;;;;false;;0;1;;ALS (veehouderij != NULL) DAN (grondslagVeehouderij != NULL) ANDERS (grondslagVeehouderij == NULL);;;;NSLCalculationPoint;rejectionGround;receptor_informations;grond;receptor;grond
{8D661109-166D-4297-B4D0-38300FBFFAD5};Receptor;opmerking;Opmerkingen die betrekking hebben op de ingevulde waarden.;;CharacterString;;;;false;;0;1;;;;;;;;receptor_informations;comment;receptor;opmerking
{939F2D84-4A95-4fde-9BEE-280BF556B737};Receptor;identificatiePandBAG;Verwijzing naar de identificatie van het pand zoals opgenomen in de Basisregistratie Adressen en Gebouwen (BAG).;;CharacterString;;;Cijfers [0-9];false;16;0;1;;ALS (grondslagVeehouderij != NULL) DAN (identificatiePandBAG != NULL);;;;;;;;;
{A17D7DE0-3B6D-459f-AB75-C2C45D283E0E};Receptor;overdrachtskenmerken;Verzameling kenmerken behorende bij de virtuele lijn tussen het wegdeel en de receptor zoals die voor een SRM1 berekening worden gedefinieerd. ;;Overdrachtskenmerken;;;;false;;0;*;;ALS (grondslagWegverkeer == NULL) DAN (overdrachtskenmerken == NULL). ALS (overdrachtskenmerken != NULL) DAN (overdrachtskenmerken.wegdeel.rekenmethode == 'SRM1').;;;;;;;;;
{B4B8C911-521B-4ac6-A2C9-C243C34C5120};Receptor;tijdstipRegistratie;Tijdstip waarop deze versie van het informatieobject is opgenomen in de registratie.;Dit attribuut wordt gevuld in het Centraal Instrument Monitoring Luchtkwaliteit.;DateTime;;;;false;;0;1;;;;;;;;receptor_informations;date_modified;receptor;gewijzigd
{8205C055-4AE3-4b3f-86E9-9119B7E19591};Receptor;geometrie;Geometrie die de ligging van de receptor beschrijft.;;GM_Point;;;;false;;1;1;;;;;;CalculationPointType;GM_Point;receptors;geometry;receptor;geomet_wkt
{CF6739C1-5243-4984-8D6B-01BA4F20CE56};RekenresultaatVeehouderij;rekentoolVersie;De versie van de rekentool waarmee de berekening is uitgevoerd.;;CharacterString;;;;false;;1;1;;;;;;;;;;;
{083BFF14-BB71-43a0-9A68-3A3F3DF05C15};RekenresultaatVeehouderij;rekenjaar;Het jaartal waarvoor de berekening is uitgevoerd en waarop de resultaten betrekking hebben.;;Integer;;;;false;;1;1;;;;;;;;;;;
{1D7042E3-B4D2-490c-908D-725DD674E5BC};RekenresultaatVeehouderij;pm10Concentratie;De berekende totale PM10 concentratie op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;conc_pm10
{E1FAC103-8078-49e2-A1C7-B85B503400AA};RekenresultaatVeehouderij;pm10BronbijdrageConcentratie;De berekende bronbijdrage voor PM10 concentraties op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;srm1_pm10
{1FC9D5D3-5E1A-4332-AC87-8A1A47E91722};RekenresultaatVeehouderij;pm10AchtergrondConcentratie;PM10 achtergrondconcentratie waarmee gerekend is (inclusief correctie voor dubbeltelling).;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;achtg_pm10
{A0496A48-A0F8-441f-AB30-91E76D4C7C66};RekenresultaatVeehouderij;pm10GCNConcentratie;De grootschalige achtergrondconcentratie PM10.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;gcn_pm10
{64B70A25-EB94-422f-AE27-1185749E31EB};RekenresultaatVeehouderij;pm10DubtelcorrectieConcentratie;Toegepaste dubbeltellingscorrectie voor de bijdrage van veehouderijen op de PM10 concentratie.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;srm2_pm10
{5642BD8E-B1C1-4f7a-B88A-32B41B3430BB};RekenresultaatVeehouderij;pm10Overschrijdingsdagen;Het berekende aantal overschrijdingsdagen op de receptor.;;Real;dag/jaar;;;false;;1;1;;;;;;;;;;rekenresultaat;pm10_od
{212085CA-4C2C-4fb1-BEAB-437FD1E9C617};RekenresultaatVeehouderij;pm10BronbijdrageOverschrijdingsdagen;De berekende bronbijdrage voor PM10 overschrijdingsdagen op de receptor.;;Real;;;;false;;1;1;;;;;;;;;;;
{7A75F68B-BADB-4b2c-8A81-CFB8BDF31A50};RekenresultaatVeehouderij;pm10AchtergrondOverschrijdingsdagen;PM10 overschrijdingsdagen op basis van de achtergrond waarmee gerekend is (inclusief correctie voor dubbeltelling).;;Real;;;;false;;1;1;;;;;;;;;;;
{CB233856-2114-4d37-8A6E-0E72BD536B9A};RekenresultaatVeehouderij;pm10GCNOverschrijdingsdagen;Het aantal overschrijdingsdagen op basis van de GCN.;;Real;;;;false;;1;1;;;;;;;;;;;
{4D517A03-9369-469d-9832-29980CEF4705};RekenresultaatVeehouderij;pm10DubtelcorrectieOverschrijdingsdagen;Toegepaste dubbeltellingscorrectie voor de bijdrage van veehouderijen op het aantal PM10 overschrijdingsdagen.;;Real;;;;false;;1;1;;;;;;;;;;;
{11EA576B-6A8F-4f9c-B3CD-B0592E7892C9};RekenresultaatWegverkeer;rekentoolVersie;De versie van de rekentool waarmee de berekening is uitgevoerd.;;CharacterString;;;;false;;1;1;;;;;;;;;;;
{921542D3-1FE1-4980-8ED8-73C57A34DA3D};RekenresultaatWegverkeer;rekenjaar;Het jaartal waarvoor de berekening is uitgevoerd en waarop de resultaten betrekking hebben.;;Integer;;;;false;;1;1;;;;;;;;;;;
{3359D367-38F7-4208-B3E4-BA063AB12369};RekenresultaatWegverkeer;no2Concentratie;De berekende totale jaargemiddelde concentratie NO2 op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;conc_no2
{5633729A-50B2-4f20-B2D6-39054A791D6F};RekenresultaatWegverkeer;no2Overschrijdingsuren;Het berekende aantal overschrijdingsuren NO2 op de receptor.;;Real;uur/jaar;;;false;;1;1;;;;;;;;;;;
{250A685D-B985-4ae0-949E-05C95BD1A9C5};RekenresultaatWegverkeer;noxSRM1;De berekende SRM1 bijdrage voor NOx op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;srm1_nox
{BA15DC2E-04BB-4fe3-B987-D2E9820B33B9};RekenresultaatWegverkeer;noxSRM2;De berekende SRM2 bijdrage voor NOx op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;srm2_nox
{7526A8D9-D10C-445a-8EF2-16516E4820F3};RekenresultaatWegverkeer;no2SRM1DirecteUitstoot;De berekende SRM1 concentratie direct uitgestoten voor NO2 op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;srm1_no2du
{01AEBB43-D5E9-4cf3-8791-ABCB484A5E19};RekenresultaatWegverkeer;no2SRM2DirecteUitstoot;De berekende SRM2 concentratie direct uitgestoten voor NO2 op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;;
{BD1DB0A7-8BF9-4ade-B6F2-1B6B91DC8391};RekenresultaatWegverkeer;no2SRMConversiebijdrage;De berekende conversiebijdrage van NO2 uit NO en O3.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;;
{B9EFD40F-9F97-4b76-AF98-C00FC4ABABB5};RekenresultaatWegverkeer;no2AchtergrondConcentratie;NO2 achtergrondconcentratie waarmee gerekend is (inclusief correctie voor dubbeltelling, verfijningsvelden en puntcorrecties).;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;achtg_no2
{8568EF2D-01EC-42aa-BF5F-F79CEAFD1291};RekenresultaatWegverkeer;no2GCN;De grootschalige achtergrondconcentratie NO2.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;gcn_no2
{959568B2-8D1C-40e2-B119-74B34B9B3FB7};RekenresultaatWegverkeer;no2HWNdubtelcorrectie;Dubbeltellingscorrectie op NO2 voor de bijdrage van het hoofdwegennet.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;c_hwn_no2
{94DF62A1-EFBA-48e2-BC09-F4467DE55700};RekenresultaatWegverkeer;no2SchipholDelta;Correctiewaarde voor het Schipholgebied.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;;
{F61D5D1B-0C09-4a4e-815D-C9C2DF706BF9};RekenresultaatWegverkeer;no2EigenCorrectie;Correctiewaarde voor NO2 die door de gebruiker is ingevoerd op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;bg_c_no2
{F91964FF-3158-456b-AEB0-E1F9202F810B};RekenresultaatWegverkeer;o3GCN;De grootschalige achtergrondconcentratie O3.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;gcn_o3
{173ADB44-BDF9-45b7-A3F0-8ACAECC42284};RekenresultaatWegverkeer;o3AchtergrondConcentratie;O3 achtergrond waarmee gerekend is (inclusief correctie voor dubbeltelling, verfijningsvelden en puntcorrecties).;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;achtg_o3
{8140F31D-78E6-4c3a-8801-B3F04B7F1982};RekenresultaatWegverkeer;o3SchipholDelta;Correctiewaarde voor het Schipholgebied.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;;
{6C001009-EE05-41c7-9EF4-6E8A0773FF54};RekenresultaatWegverkeer;pm10Concentratie;De berekende totale PM10 concentratie op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;conc_pm10
{06720B39-4511-4359-92A8-4F1DB875E94E};RekenresultaatWegverkeer;pm10Overschrijdingsdagen;Het berekende aantal overschrijdingsdagen op de receptor.;;Real;dag/jaar;;;false;;1;1;;;;;;;;;;rekenresultaat;pm10_od
{2626CB14-DAB4-478a-BE0A-DEE2ED61FE57};RekenresultaatWegverkeer;pm10SRM1;De berekende SRM1 bijdrage voor PM10 op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;srm1_pm10
{019D7540-CEF9-4770-AA62-01803826DA04};RekenresultaatWegverkeer;pm10SRM2;De berekende SRM2 bijdrage voor PM10 op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;srm2_pm10
{8E36F142-9297-4d7b-A022-21FCC9B3190C};RekenresultaatWegverkeer;pm10AchtergrondConcentratie;PM10 achtergrondconcentratie waarmee gerekend is (inclusief correctie voor dubbeltelling, verfijningsvelden en puntcorrecties).;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;achtg_pm10
{E66E6F0E-333D-4401-AB77-A0049A8C5289};RekenresultaatWegverkeer;pm10GCN;De grootschalige achtergrondconcentratie PM10.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;gcn_pm10
{2898534D-991F-414d-A13A-E2467487742A};RekenresultaatWegverkeer;pm10HWNdubtelcorrectie;Toegepaste dubbeltellingscorrectie voor de bijdrage van hoofdwegennet op PM10.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;c_hwn_pm10
{97C891E6-197E-4265-9EF3-19FDB22BDD2D};RekenresultaatWegverkeer;pm10IJmondDelta;Correctiewaarde voor het IJmondgebied.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;;
{87D88AD4-420D-4558-8B47-8CB55716B787};RekenresultaatWegverkeer;pm10EigenCorrectie;Correctiewaarde voor PM10 die door de gebruiker is ingevoerd op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;bg_c_pm10
{C5D2F393-B290-4a37-B4A0-8FECD9C73CE3};RekenresultaatWegverkeer;pm25Concentratie;De berekende totale jaargemiddelde concentratie PM2.5 op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;conc_pm25
{FF4FB489-6D08-40d5-A754-308C7E491CF0};RekenresultaatWegverkeer;pm25SRM1;De berekende SRM1 bijdrage voor PM2.5 op de receptor.;;Real;ug/m3;;;false;;1;1;;;;;;;;;;rekenresultaat;srm1_pm25
