veehouderijIdentificatie;identificatie;naamOverheid;naam;indicatieToetspunt;grondslag;identificatiePandBAG;opmerking;tijdstipRegistratie;x;y
265;14538;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.060Z;170229;460953
265;14539;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.149Z;170244;460906
370;14541;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.154Z;172521;462080
370;14542;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.158Z;172559;462253
370;14543;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.162Z;172277;462294
370;14544;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.250Z;172279;462279
370;14545;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.255Z;172308;462380
370;14546;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.259Z;172397;462392
370;14547;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.263Z;172524;462487
370;14548;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.349Z;172397;461990
370;14549;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.354Z;172679;461910
370;14550;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.358Z;172339;462012
370;14551;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.361Z;172255;462063
649;14559;naamOverheid;NAAM;false;4;1234567890;;2022-01-13T03:17:13.450Z;166573;458579
649;14560;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.454Z;166478;458575
649;14561;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.459Z;166289;458519
649;14562;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.463Z;166237;458573
649;14563;naamOverheid;NAAM;false;4;1234567890;;2022-01-13T03:17:13.467Z;166160;458718
649;14565;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.553Z;166262;458136
654;14566;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.560Z;165961;458917
654;14567;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.564Z;166728;458920
654;14568;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.568Z;166593;458837
654;14570;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.571Z;165997;459313
654;14571;naamOverheid;NAAM;false;4;1234567890;;2022-01-13T03:17:13.576Z;166446;459403
654;14572;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.579Z;166558;459494
647;14577;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.583Z;165740;460142
647;14582;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.587Z;165915;460057
647;14583;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.591Z;166329;459916
647;14584;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.594Z;166247;459868
647;14585;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.598Z;166294;459838
255;14588;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.602Z;165915;460057
255;14589;naamOverheid;NAAM;false;3;1234567890;;2022-01-13T03:17:13.605Z;166329;459916
255;14590;naamOverheid;NAAM;false;1;1234567890;;2022-01-13T03:17:13.609Z;166247;459868
